Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION
    BOOLEAN_LITERAL
    CLASS
    DIFFERENTFROM
    DISJOINTWITH
    DOMAIN
    EQUIVALENTTO
    INDIVIDUAL
    LPAREN
    MAIOR
    MAIORIGUAL
    MENOR
    MENORIGUAL
    NEW_DATATYPE
    ONTOLOGY
    PROPERTY
    RANGE
    RPAREN
    SAMEAS
    STRING
    SUBCLASSOF

Grammar

Rule 0     S' -> program
    META_ORDERED    reduce using rule 47 (metadata_item -> META_CONST .)
    META_DERIVED    reduce using rule 47 (metadata_item -> META_CONST .)
    META_SUBSETS    reduce using rule 47 (metadata_item -> META_CONST .)
    META_REDEFINES  reduce using rule 47 (metadata_item -> META_CONST .)


state 175

    (48) metadata_item -> META_ORDERED .

    RBRACE          reduce using rule 48 (metadata_item -> META_ORDERED .)
    META_CONST      reduce using rule 48 (metadata_item -> META_ORDERED .)
    META_ORDERED    reduce using rule 48 (metadata_item -> META_ORDERED .)
    META_DERIVED    reduce using rule 48 (metadata_item -> META_ORDERED .)
    META_SUBSETS    reduce using rule 48 (metadata_item -> META_ORDERED .)
    META_REDEFINES  reduce using rule 48 (metadata_item -> META_ORDERED .)


state 176

    (49) metadata_item -> META_DERIVED .

    RBRACE          reduce using rule 49 (metadata_item -> META_DERIVED .)
    META_CONST      reduce using rule 49 (metadata_item -> META_DERIVED .)
    META_ORDERED    reduce using rule 49 (metadata_item -> META_DERIVED .)
    META_DERIVED    reduce using rule 49 (metadata_item -> META_DERIVED .)
    META_SUBSETS    reduce using rule 49 (metadata_item -> META_DERIVED .)
    META_REDEFINES  reduce using rule 49 (metadata_item -> META_DERIVED .)


state 177

    (50) metadata_item -> META_SUBSETS .

    RBRACE          reduce using rule 50 (metadata_item -> META_SUBSETS .)
    META_CONST      reduce using rule 50 (metadata_item -> META_SUBSETS .)
    META_ORDERED    reduce using rule 50 (metadata_item -> META_SUBSETS .)
    META_DERIVED    reduce using rule 50 (metadata_item -> META_SUBSETS .)
    META_SUBSETS    reduce using rule 50 (metadata_item -> META_SUBSETS .)
    META_REDEFINES  reduce using rule 50 (metadata_item -> META_SUBSETS .)


state 178

    (51) metadata_item -> META_REDEFINES .

    RBRACE          reduce using rule 51 (metadata_item -> META_REDEFINES .)
    META_CONST      reduce using rule 51 (metadata_item -> META_REDEFINES .)
    META_ORDERED    reduce using rule 51 (metadata_item -> META_REDEFINES .)
    META_DERIVED    reduce using rule 51 (metadata_item -> META_REDEFINES .)
    META_SUBSETS    reduce using rule 51 (metadata_item -> META_REDEFINES .)
    META_REDEFINES  reduce using rule 51 (metadata_item -> META_REDEFINES .)


state 179

    (13) internal_relation -> ARROBA EST_REL HYPHEN HYPHEN RELATION_NAME HYPHEN . HYPHEN cardinality CLASS_NAME

    HYPHEN          shift and go to state 185


state 180

    (52) internal_relation -> ARROBA EST_REL cardinality relation_symbol cardinality CLASS_NAME .

    RBRACE          reduce using rule 52 (internal_relation -> ARROBA EST_REL cardinality relation_symbol cardinality CLASS_NAME .)
    RELATION_NAME   reduce using rule 52 (internal_relation -> ARROBA EST_REL cardinality relation_symbol cardinality CLASS_NAME .)
    ID              reduce using rule 52 (internal_relation -> ARROBA EST_REL cardinality relation_symbol cardinality CLASS_NAME .)
    NATIVE_NUMBER   reduce using rule 52 (internal_relation -> ARROBA EST_REL cardinality relation_symbol cardinality CLASS_NAME .)
    ARROBA          reduce using rule 52 (internal_relation -> ARROBA EST_REL cardinality relation_symbol cardinality CLASS_NAME .)
    HYPHEN          reduce using rule 52 (internal_relation -> ARROBA EST_REL cardinality relation_symbol cardinality CLASS_NAME .)
    EST_REL         reduce using rule 52 (internal_relation -> ARROBA EST_REL cardinality relation_symbol cardinality CLASS_NAME .)


state 181

    (14) internal_relation -> HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 186


state 182

    (68) genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .

    error           reduce using rule 68 (genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    EST_CLASS       reduce using rule 68 (genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    DATATYPE        reduce using rule 68 (genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    ENUM            reduce using rule 68 (genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    GENSET          reduce using rule 68 (genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    ARROBA          reduce using rule 68 (genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    RELATION        reduce using rule 68 (genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    CLASS_NAME      reduce using rule 68 (genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    DISJOINT        reduce using rule 68 (genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    COMPLETE        reduce using rule 68 (genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    $end            reduce using rule 68 (genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)


state 183

    (44) metadata_block -> LBRACE metadata_list RBRACE .

    RBRACE          reduce using rule 44 (metadata_block -> LBRACE metadata_list RBRACE .)
    RELATION_NAME   reduce using rule 44 (metadata_block -> LBRACE metadata_list RBRACE .)
    ID              reduce using rule 44 (metadata_block -> LBRACE metadata_list RBRACE .)
    NATIVE_NUMBER   reduce using rule 44 (metadata_block -> LBRACE metadata_list RBRACE .)
    ARROBA          reduce using rule 44 (metadata_block -> LBRACE metadata_list RBRACE .)
    HYPHEN          reduce using rule 44 (metadata_block -> LBRACE metadata_list RBRACE .)
    EST_REL         reduce using rule 44 (metadata_block -> LBRACE metadata_list RBRACE .)


state 184

    (46) metadata_list -> metadata_list metadata_item .

    RBRACE          reduce using rule 46 (metadata_list -> metadata_list metadata_item .)
    META_CONST      reduce using rule 46 (metadata_list -> metadata_list metadata_item .)
    META_ORDERED    reduce using rule 46 (metadata_list -> metadata_list metadata_item .)
    META_DERIVED    reduce using rule 46 (metadata_list -> metadata_list metadata_item .)
    META_SUBSETS    reduce using rule 46 (metadata_list -> metadata_list metadata_item .)
    META_REDEFINES  reduce using rule 46 (metadata_list -> metadata_list metadata_item .)


state 185

    (13) internal_relation -> ARROBA EST_REL HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN . cardinality CLASS_NAME
    (79) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (80) cardinality -> . LBRACKET NUMBER RBRACKET
    (81) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (82) cardinality -> . LBRACKET ASTERISCO RBRACKET

    LBRACKET        shift and go to state 36

    cardinality                    shift and go to state 187

state 186

    (14) internal_relation -> HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME .

    RBRACE          reduce using rule 14 (internal_relation -> HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME .)
    RELATION_NAME   reduce using rule 14 (internal_relation -> HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME .)
    ID              reduce using rule 14 (internal_relation -> HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME .)
    NATIVE_NUMBER   reduce using rule 14 (internal_relation -> HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME .)
    ARROBA          reduce using rule 14 (internal_relation -> HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME .)
    HYPHEN          reduce using rule 14 (internal_relation -> HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME .)
    EST_REL         reduce using rule 14 (internal_relation -> HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME .)


state 187

    (13) internal_relation -> ARROBA EST_REL HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 188


state 188

    (13) internal_relation -> ARROBA EST_REL HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME .

    RBRACE          reduce using rule 13 (internal_relation -> ARROBA EST_REL HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME .)
    RELATION_NAME   reduce using rule 13 (internal_relation -> ARROBA EST_REL HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME .)
    ID              reduce using rule 13 (internal_relation -> ARROBA EST_REL HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME .)
    NATIVE_NUMBER   reduce using rule 13 (internal_relation -> ARROBA EST_REL HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME .)
    ARROBA          reduce using rule 13 (internal_relation -> ARROBA EST_REL HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME .)
    HYPHEN          reduce using rule 13 (internal_relation -> ARROBA EST_REL HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME .)
    EST_REL         reduce using rule 13 (internal_relation -> ARROBA EST_REL HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME .)

